区域客群-居住人口-人口数量,100,人
区域客群-居住人口-性别占比-男性,100,%
区域客群-居住人口-性别占比-女性,100,%
区域客群-居住人口-年龄分布-0-17岁,100,%
区域客群-居住人口-年龄分布-18-24岁,100,%
区域客群-居住人口-年龄分布-25-30岁,100,%
区域客群-居住人口-年龄分布-31-35岁,100,%
区域客群-居住人口-年龄分布-36-40岁,100,%
区域客群-居住人口-年龄分布-41-45岁,100,%
区域客群-居住人口-年龄分布-46-60岁,100,%
区域客群-居住人口-年龄分布-60岁以上,100,%
区域客群-居住人口-婚配占比-已婚,100,%
区域客群-居住人口-婚配占比-未婚,100,%
区域客群-居住人口-教育程度-博士,100,%
区域客群-居住人口-教育程度-硕士,100,%
区域客群-居住人口-教育程度-本科,100,%
区域客群-居住人口-教育程度-大专,100,%
区域客群-居住人口-教育程度-高中,100,%
区域客群-居住人口-教育程度-初中,100,%
区域客群-居住人口-教育程度-小学,100,%
区域客群-居住人口-是否有车-有车,100,%
区域客群-居住人口-是否有车-无车,100,%
区域客群-居住人口-子女年龄-无子女,100,%
区域客群-居住人口-子女年龄-0-2岁,100,%
区域客群-居住人口-子女年龄-3-5岁,100,%
区域客群-居住人口-子女年龄-6-12岁,100,%
区域客群-居住人口-子女年龄-13-18岁,100,%
区域客群-居住人口-职业分布-国家机关、党群组织、企业、事业单位负责人,100,%
区域客群-居住人口-职业分布-专业技术人员,100,%
区域客群-居住人口-职业分布-办事人员和有关人员,100,%
区域客群-居住人口-职业分布-社会生产服务和生活服务人员,100,%
区域客群-居住人口-职业分布-农、林、牧、渔业生产及辅助人员,100,%
区域客群-居住人口-职业分布-生产、运输设备操作人员及有关人员,100,%
区域客群-居住人口-职业分布-军人,100,%
区域客群-居住人口-职业分布-不便分类的其他从业人员,100,%
区域客群-居住人口-职住距离-1km以内,100,%
区域客群-居住人口-职住距离-1-3km,100,%
区域客群-居住人口-职住距离-3-5km,100,%
区域客群-居住人口-职住距离-5-10km,100,%
区域客群-居住人口-职住距离-10-15km,100,%
区域客群-居住人口-职住距离-15-25km,100,%
区域客群-居住人口-职住距离-25-40km,100,%
区域客群-居住人口-职住距离-40km以上,100,%
区域客群-居住人口-餐馆消费价格-50元以内,100,%
区域客群-居住人口-餐馆消费价格-51-100元,100,%
区域客群-居住人口-餐馆消费价格-101-150元,100,%
区域客群-居住人口-餐馆消费价格-151-200元,100,%
区域客群-居住人口-餐馆消费价格-201-300元,100,%
区域客群-居住人口-餐馆消费价格-301-500元,100,%
区域客群-居住人口-餐馆消费价格-500元以上,100,%
区域客群-居住人口-所在行业-IT互联网,100,%
区域客群-居住人口-所在行业-交通物流,100,%
区域客群-居住人口-所在行业-仪器仪表/工业自动化,100,%
区域客群-居住人口-所在行业-会计/审计,100,%
区域客群-居住人口-所在行业-公务员,100,%
区域客群-居住人口-所在行业-农业,100,%
区域客群-居住人口-所在行业-医疗,100,%
区域客群-居住人口-所在行业-建筑地产,100,%
区域客群-居住人口-所在行业-快速消费品,100,%
区域客群-居住人口-所在行业-教育,100,%
区域客群-居住人口-所在行业-机械/设备/重工,100,%
区域客群-居住人口-所在行业-法律,100,%
区域客群-居住人口-所在行业-生活服务,100,%
区域客群-居住人口-所在行业-石油/化工/矿产/地质/能源,100,%
区域客群-居住人口-所在行业-金融,100,%
区域客群-居住人口-所在行业-餐饮,100,%
区域客群-居住人口-年收入（近五年）-高,100,%
区域客群-居住人口-年收入（近五年）-次高,100,%
区域客群-居住人口-年收入（近五年）-中,100,%
区域客群-居住人口-年收入（近五年）-次低,100,%
区域客群-居住人口-年收入（近五年）-低,100,%
区域客群-居住人口-人均消费水平-高,100,%
区域客群-居住人口-人均消费水平-次高,100,%
区域客群-居住人口-人均消费水平-中,100,%
区域客群-居住人口-人均消费水平-次低,100,%
区域客群-居住人口-人均消费水平-低,100,%
区域客群-居住人口-手机品牌-苹果,100,%
区域客群-居住人口-手机品牌-华为,100,%
区域客群-居住人口-手机品牌-小米,100,%
区域客群-居住人口-手机品牌-OPPO,100,%
区域客群-居住人口-手机品牌-VIVO,100,%
区域客群-居住人口-手机品牌-三星,100,%
区域客群-居住人口-手机品牌-其他,100,%
区域客群-居住人口-APP偏好-社交,100,%
区域客群-居住人口-APP偏好-购物,100,%
区域客群-居住人口-APP偏好-出行,100,%
区域客群-居住人口-APP偏好-系统,100,%
区域客群-居住人口-APP偏好-阅读,100,%
区域客群-居住人口-APP偏好-工具,100,%
区域客群-居住人口-APP偏好-视频,100,%
区域客群-居住人口-APP偏好-理财,100,%
区域客群-居住人口-APP偏好-游戏,100,%
区域客群-居住人口-到访情况-医疗保健,100,%
区域客群-居住人口-到访情况-基础设施,100,%
区域客群-居住人口-到访情况-娱乐休闲,100,%
区域客群-居住人口-到访情况-教育学校,100,%
区域客群-居住人口-到访情况-文化场馆,100,%
区域客群-居住人口-到访情况-旅游景点,100,%
区域客群-居住人口-到访情况-汽车,100,%
区域客群-居住人口-到访情况-美食餐饮,100,%
区域客群-居住人口-到访情况-购物,100,%
区域客群-居住人口-到访情况-运动健身,100,%
区域客群-居住人口-到访情况-酒店宾馆,100,%
区域客群-工作人口-人口数量-,100,人
区域客群-工作人口-性别占比-男性,100,%
区域客群-工作人口-性别占比-女性,100,%
区域客群-工作人口-年龄分布-0-17岁,100,%
区域客群-工作人口-年龄分布-18-24岁,100,%
区域客群-工作人口-年龄分布-25-30岁,100,%
区域客群-工作人口-年龄分布-31-35岁,100,%
区域客群-工作人口-年龄分布-36-40岁,100,%
